County Name,Public Health Region (PHR),Total Doses Allocated,Vaccine Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated,"Population, 16+","Population, 65+","Population, Phase 1A Healthcare Workers","Population, Phase 1A Long-term Care Residents","Population, 16-64
 Any Medical Condition","Population, Education and Child Care Personnel",,
Texas,--,"12,425,575","8,842,850","6,006,975","3,036,482","22,421,178","3,734,229","1,241,763","271,813","8,302,974","850,859",,
Federal Long-Term Care Vaccination Program,--,"720,525",--,--,--,--,--,--,--,--,--,,
Federal Pharmacy Retail Vaccination Program,--,"1,575,810",--,--,--,--,--,--,--,--,--,,
Anderson,4/5N,"10,200","7,557","5,142","2,777","48,045","8,658","2,051",833,"20,206","1,574",,
Andrews,9/10,"3,900","7,727","4,721","3,095","13,503","1,833",309,106,"5,450",41,,
Angelina,4/5N,"32,400","23,185","14,911","8,648","67,056","14,422","6,534","1,752","28,054","3,266",,
Aransas,11,"2,700","8,387","5,587","2,962","19,803","6,791",370,252,"6,701",39,,
Archer,2/3,"1,800","3,367","2,120","1,311","6,921","1,677",80,13,"2,381",330,,
Armstrong,1,"1,200",767,476,296,"1,499",470,32,86,466,0,,
Atascosa,8,"8,600","10,379","7,071","3,563","38,768","7,605","1,124",651,"15,239","1,557",,
Austin,6/5S,"4,200","8,749","5,882","3,180","23,704","5,933",667,396,"7,873","1,079",,
Bailey,1,"16,885","3,045","1,774","1,289","5,089","1,036",114,74,"1,982",0,,
Bandera,8,"1,600","6,066","4,041","2,198","19,763","6,439",352,180,"6,555",20,,
Bastrop,7,"25,200","18,525","13,731","5,181","68,839","13,865","1,462",696,"29,356","2,746",,
Baylor,2/3,"3,950","1,769",964,810,"2,793",844,137,97,908,0,,
Bee,11,"48,460","13,180","7,620","5,634","26,496","4,091",981,684,"11,359",989,,
Bell,7,"116,990","68,272","45,574","25,604","272,969","40,534","15,894","2,466","95,066","12,910",,
Bexar,8,"752,120","611,756","398,049","220,124","1,552,823","247,843","100,704","17,248","614,646","61,232",,
Blanco,7,"3,100","3,985","2,785","1,290","10,092","3,004",90,102,"3,388",303,,
Borden,9/10,0,170,121,55,543,174,9,0,163,0,,
Bosque,7,"5,600","6,060","4,310","1,977","15,224","4,741",624,407,"5,126",579,,
Bowie,4/5N,"32,230","18,181","12,448","6,752","73,689","15,832","6,332","1,467","29,102","3,303",,
Brazoria,6/5S,"109,540","111,065","72,673","41,275","287,683","45,752","9,762","2,648","105,966","12,034",,
Brazos,7,"71,670","59,964","43,777","18,251","186,843","21,693","7,514","1,414","59,619","6,083",,
Brewster,9/10,"3,200","5,165","3,466","1,861","7,706","2,231",303,0,"2,579",255,,
Briscoe,1,800,760,434,333,"1,272",404,19,0,452,0,,
Brooks,11,"2,000","3,424","2,382","1,052","5,317","1,308",323,246,"2,253",22,,
Brown,2/3,"9,700","8,244","6,155","3,255","30,883","7,720","1,663",911,"11,188","1,112",,
Burleson,7,"2,300","5,117","3,573","1,807","14,869","3,867",143,218,"5,600",518,,
Burnet,7,"19,435","13,015","9,226","4,478","39,239","10,999","1,823",595,"13,132",94,,
Caldwell,7,"7,500","8,749","6,341","2,848","34,853","6,512","1,286",524,"14,114","1,294",,
Calhoun,8,"2,600","5,575","4,126","1,649","16,817","3,981",470,384,"6,161",53,,
Callahan,2/3,"2,200","3,572","2,378","1,245","11,263","2,958",146,122,"4,094",442,,
Cameron,11,"158,455","153,796","100,677","57,039","311,689","58,607","29,737","6,315","127,806","17,059",,
Camp,4/5N,"1,100","2,840","1,930",950,"10,031","2,494",207,152,"3,927",0,,
Carson,1,"1,000","1,819","1,130",698,"4,718","1,250",60,0,"1,547",240,,
Cass,4/5N,"2,400","4,889","3,617","1,560","24,182","6,856","1,216",550,"9,010","1,125",,
Castro,1,"2,000","2,479","1,598",963,"5,607","1,236",121,174,"2,168",341,,
Chambers,6/5S,"22,300","10,549","7,140","3,469","33,062","5,259",958,244,"12,484","1,539",,
